itm,v1,north_carolina_likely_electorate_north_carolina_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_charlotte_suburbs,region_east,region_mecklenburg,region_piedmont_triad,region_raleigh_durham,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep
Immigration,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares,MARGIN Trump +7 Calculated using candidates’ unrounded vote shares
Democracy,Kamala Harris,48%,40%,53%,45%,47%,49%,47%,38%,85%,43%,59%,40%,55%,26%,74%,68%,42%,42%,60%,55%,62%,32%,65%,56%,34%,97%,3%,15%,93%,4%
Democracy,Donald Trump,48%,56%,41%,52%,46%,44%,52%,59%,6%,50%,37%,55%,44%,70%,16%,24%,58%,52%,39%,37%,34%,62%,30%,40%,61%,<1%,93%,26%,4%,93%
Democracy,[VOL] Don’t know/Refused,5%,4%,6%,3%,8%,7%,1%,3%,9%,7%,4%,6%,1%,4%,10%,7%,0%,6%,2%,8%,4%,6%,5%,3%,5%,2%,3%,59%,3%,3%
Democracy,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Personality/behavior,44%,45%,41%,43%,28%,60%,45%,49%,43%,20%,44%,44%,54%,44%,23%,42%,47%,51%,7%,54%,42%,38%,32%,40%,55%,29%,60%,37%,27%,52%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Threat to democracy,10%,12%,9%,13%,8%,6%,19%,14%,0%,8%,12%,9%,17%,12%,0%,5%,19%,7%,12%,9%,12%,13%,18%,14%,3%,20%,6%,3%,0%,8%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Ability to do the job,7%,11%,4%,0%,10%,9%,9%,8%,0%,14%,8%,6%,6%,11%,14%,0%,0%,10%,21%,0%,7%,0%,6%,8%,8%,7%,5%,11%,0%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Ethics/honesty,6%,3%,9%,3%,8%,6%,7%,3%,6%,20%,8%,4%,3%,3%,20%,6%,0%,7%,7%,0%,8%,7%,3%,0%,11%,8%,2%,10%,0%,4%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Immigration,5%,5%,6%,4%,8%,6%,0%,3%,15%,<1%,4%,6%,2%,3%,10%,10%,0%,6%,13%,7%,4%,0%,0%,11%,7%,10%,3%,4%,22%,11%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Race/racism/sexism,5%,1%,8%,7%,7%,0%,7%,3%,13%,0%,7%,3%,3%,3%,19%,2%,27%,3%,0%,0%,8%,6%,5%,12%,2%,14%,0%,1%,21%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Court cases/convictions,2%,0%,3%,1%,5%,0%,0%,3%,0%,0%,3%,0%,5%,0%,0%,0%,7%,0%,0%,9%,0%,0%,4%,1%,0%,0%,<1%,5%,0%,1%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Don't know/refused,1%,3%,0%,0%,5%,0%,0%,0%,6%,0%,0%,3%,0%,0%,0%,6%,0%,4%,0%,0%,0%,0%,4%,0%,0%,0%,0%,6%,10%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Abortion,<1%,<.5%,1%,3%,0%,<.5%,0%,1%,0%,0%,<.5%,1%,<.5%,3%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,2%,0%,2%,<1%,0%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Economy,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] Other (specify),10%,13%,7%,11%,7%,13%,5%,10%,3%,14%,6%,13%,7%,14%,0%,12%,0%,5%,9%,8%,16%,15%,11%,7%,10%,6%,12%,10%,0%,12%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",[VOL] No biggest concern,9%,7%,12%,14%,14%,0%,8%,5%,13%,23%,6%,11%,3%,7%,14%,18%,0%,7%,32%,12%,4%,10%,18%,6%,4%,6%,10%,12%,20%,11%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Donald Trump?",Number of respondents,104,46,57,24,32,33,14,65,21,16,54,49,39,26,14,22,5,39,9,14,25,12,33,20,51,39,44,21,14,18
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Honesty/follow through,16%,25%,9%,5%,7%,24%,44%,13%,26%,0%,6%,25%,4%,24%,8%,22%,0%,30%,0%,0%,11%,25%,8%,6%,25%,4%,15%,33%,14%,4%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Personality/judgement/attitude/ability,10%,14%,7%,7%,13%,8%,18%,15%,2%,3%,14%,7%,19%,11%,3%,2%,0%,6%,7%,20%,12%,13%,8%,5%,14%,11%,16%,0%,4%,12%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Economy,9%,8%,10%,5%,9%,14%,5%,11%,3%,15%,13%,6%,16%,4%,7%,8%,7%,8%,0%,17%,13%,0%,11%,7%,9%,8%,12%,5%,0%,19%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Lack of experience,6%,5%,7%,0%,5%,14%,0%,5%,0%,21%,12%,0%,9%,0%,20%,0%,0%,2%,12%,9%,10%,0%,6%,4%,6%,4%,4%,11%,0%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Don’t know enough about her,6%,2%,9%,0%,10%,9%,0%,7%,6%,0%,6%,5%,5%,10%,10%,0%,13%,4%,0%,19%,3%,0%,10%,2%,4%,6%,1%,13%,10%,13%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Don't know/refused,4%,3%,4%,9%,5%,0%,0%,0%,6%,17%,0%,7%,0%,0%,0%,17%,0%,8%,0%,0%,4%,0%,7%,7%,0%,4%,2%,6%,10%,12%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Ideology,3%,0%,5%,3%,0%,6%,0%,4%,0%,0%,2%,4%,2%,7%,0%,0%,0%,2%,0%,7%,0%,9%,3%,0%,3%,0%,6%,0%,0%,6%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Immigration,1%,2%,0%,0%,3%,<.5%,0%,0%,4%,<1%,0%,2%,0%,0%,0%,5%,0%,0%,0%,7%,0%,0%,0%,5%,<.5%,0%,<.5%,4%,7%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Track record,<.5%,<1%,0%,0%,0%,0%,4%,0%,0%,3%,<1%,0%,0%,0%,3%,0%,0%,0%,0%,0%,0%,5%,0%,0%,<1%,0%,1%,0%,0%,0%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] Other (specify),33%,28%,38%,48%,35%,20%,29%,37%,30%,21%,28%,37%,32%,44%,22%,30%,80%,38%,37%,9%,33%,33%,22%,46%,35%,39%,37%,19%,24%,28%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",[VOL] No biggest concern,12%,10%,11%,24%,13%,5%,0%,8%,21%,19%,17%,7%,14%,<1%,27%,16%,0%,3%,45%,12%,14%,16%,25%,17%,1%,24%,5%,9%,31%,6%
"(Ask if undecided or persuadable voter)  What, if anything, is your biggest concern about Kamala Harris?",Number of respondents,104,46,57,24,32,33,14,65,21,16,54,49,39,26,14,22,5,39,9,14,25,12,33,20,51,39,44,21,14,18
"Which statement comes closer to your view, even if neither is exactly right?",The obstacles that once made it harder for women than men to get ahead are now largely gone,41%,53%,31%,54%,42%,38%,36%,45%,21%,50%,36%,43%,40%,48%,26%,33%,50%,41%,40%,37%,29%,50%,34%,35%,46%,14%,67%,25%,17%,62%
"Which statement comes closer to your view, even if neither is exactly right?",There are still significant obstacles that make it harder for women to get ahead than men,53%,42%,62%,43%,52%,57%,54%,50%,67%,47%,60%,49%,57%,45%,67%,57%,49%,49%,57%,55%,69%,42%,60%,60%,46%,82%,26%,45%,77%,30%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,6%,5%,7%,3%,6%,5%,10%,5%,12%,3%,4%,8%,3%,7%,7%,11%,2%,10%,3%,8%,2%,8%,6%,5%,7%,4%,7%,31%,5%,8%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",Business corporations make too much profit,58%,47%,68%,61%,70%,54%,53%,53%,76%,61%,61%,56%,57%,51%,73%,70%,51%,58%,62%,64%,60%,55%,65%,66%,51%,78%,40%,54%,82%,38%
"Which statement comes closer to your view, even if neither is exactly right?",Most corporations make a fair and reasonable amount of profit,34%,47%,24%,34%,23%,40%,37%,39%,19%,30%,32%,36%,36%,42%,20%,24%,43%,34%,35%,28%,32%,37%,28%,27%,42%,16%,52%,32%,12%,55%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,7%,6%,8%,5%,8%,6%,9%,7%,5%,10%,7%,7%,7%,8%,8%,6%,6%,8%,4%,8%,7%,8%,7%,7%,8%,5%,9%,14%,6%,7%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",America’s openness to people from all over the world is essential to who we are as a nation,61%,54%,66%,63%,63%,64%,55%,56%,76%,62%,70%,55%,69%,47%,76%,69%,60%,61%,61%,62%,73%,46%,71%,66%,53%,90%,32%,76%,84%,33%
"Which statement comes closer to your view, even if neither is exactly right?","If America is too open to people from all over the world, we risk losing our identity as a nation",33%,39%,28%,31%,30%,30%,40%,38%,15%,32%,26%,38%,28%,45%,18%,23%,36%,31%,29%,30%,25%,47%,23%,30%,40%,7%,59%,10%,10%,61%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,6%,7%,6%,7%,8%,7%,5%,6%,9%,5%,4%,8%,3%,8%,6%,8%,4%,8%,10%,8%,2%,6%,6%,5%,7%,3%,9%,15%,5%,6%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",It is best for the future of our country to be active in world affairs,45%,40%,49%,41%,35%,45%,53%,46%,41%,45%,54%,39%,56%,39%,48%,40%,33%,42%,57%,44%,54%,41%,53%,41%,42%,65%,27%,27%,61%,33%
"Which statement comes closer to your view, even if neither is exactly right?",We should pay less attention to problems overseas and concentrate on problems here at home,52%,58%,48%,55%,60%,54%,43%,51%,56%,51%,44%,58%,42%,57%,46%,59%,66%,54%,41%,50%,43%,58%,42%,57%,55%,33%,70%,54%,35%,65%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,3%,3%,3%,4%,5%,<1%,4%,3%,3%,3%,3%,3%,2%,4%,7%,1%,1%,4%,2%,6%,3%,1%,5%,1%,3%,2%,3%,19%,4%,2%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Helped people like you,46%,53%,40%,48%,43%,46%,47%,56%,9%,42%,33%,54%,39%,69%,16%,23%,54%,52%,32%,37%,29%,63%,27%,40%,59%,2%,89%,29%,3%,89%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Hurt people like you,37%,27%,45%,35%,33%,38%,38%,29%,67%,32%,46%,30%,42%,20%,62%,52%,30%,32%,42%,43%,53%,26%,53%,38%,27%,78%,<1%,4%,76%,1%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Haven't made much of a difference either way,16%,20%,12%,16%,22%,15%,12%,13%,21%,21%,18%,15%,18%,10%,14%,24%,16%,16%,26%,15%,16%,9%,18%,22%,12%,19%,10%,50%,19%,9%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",[VOL] Don't know/Refused,2%,<.5%,3%,1%,2%,<1%,2%,<1%,3%,5%,3%,<1%,1%,<1%,8%,1%,0%,0%,<1%,6%,2%,2%,3%,0%,2%,<1%,<1%,17%,2%,<1%
"Do you think Donald Trump’s policies have helped people like you, hurt people like you, or haven’t made much of a difference either way?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Help people like you,37%,28%,43%,29%,33%,41%,38%,28%,72%,30%,43%,32%,39%,20%,56%,58%,35%,30%,52%,47%,43%,25%,51%,43%,25%,76%,2%,5%,82%,3%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Hurt people like you,41%,47%,37%,37%,39%,41%,47%,51%,3%,46%,33%,47%,38%,60%,16%,19%,48%,45%,32%,29%,33%,55%,25%,36%,53%,2%,80%,14%,2%,80%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Wouldn't make much of a difference either way,19%,22%,16%,35%,21%,14%,13%,18%,18%,23%,21%,17%,20%,17%,25%,17%,16%,18%,16%,15%,22%,20%,19%,21%,17%,19%,16%,39%,14%,14%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",[VOL] Don't know/Refused,4%,3%,4%,0%,7%,5%,2%,3%,7%,<.5%,3%,4%,3%,3%,3%,5%,0%,7%,0%,9%,2%,0%,5%,0%,5%,2%,2%,42%,2%,2%
"Do you think Kamala Harris’s policies would help people like you, hurt people like you, or wouldn't make much of a difference either way?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",Society is better off if people make marriage and having children a priority,46%,55%,38%,47%,37%,44%,55%,47%,41%,44%,37%,51%,38%,53%,32%,47%,49%,50%,37%,47%,30%,59%,37%,35%,56%,24%,68%,29%,27%,68%
"Which statement comes closer to your view, even if neither is exactly right?",Society is just as well off if people have priorities other than marriage and children,46%,37%,54%,50%,55%,47%,36%,46%,51%,46%,54%,41%,55%,39%,55%,46%,47%,40%,58%,44%,61%,35%,54%,57%,36%,71%,23%,47%,68%,22%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,8%,8%,8%,3%,8%,9%,8%,7%,9%,10%,8%,7%,7%,7%,13%,8%,4%,10%,5%,9%,8%,6%,9%,8%,7%,5%,9%,24%,5%,9%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",Immigrants today strengthen our country because of their hard work and talents,57%,54%,60%,65%,59%,58%,50%,51%,75%,63%,67%,51%,64%,42%,76%,68%,52%,52%,63%,59%,75%,46%,73%,62%,46%,89%,26%,72%,82%,26%
"Which statement comes closer to your view, even if neither is exactly right?","Immigrants today are a burden on our country because they take our jobs, housing and health care",33%,35%,31%,28%,33%,32%,38%,37%,22%,29%,22%,41%,24%,47%,15%,28%,40%,39%,29%,29%,14%,44%,17%,30%,44%,8%,58%,13%,13%,65%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,10%,11%,9%,7%,8%,10%,12%,12%,4%,8%,11%,9%,12%,11%,9%,4%,8%,9%,8%,12%,10%,11%,10%,8%,10%,3%,15%,15%,5%,9%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",The U.S. has lost out from increased trade because it has cost jobs,50%,48%,51%,47%,54%,56%,42%,47%,55%,58%,45%,54%,44%,50%,49%,59%,52%,52%,46%,52%,43%,55%,44%,51%,53%,39%,61%,39%,43%,56%
"Which statement comes closer to your view, even if neither is exactly right?",The U.S. has gained from increased trade because it has helped lower prices,30%,36%,25%,39%,28%,30%,28%,33%,31%,11%,36%,27%,37%,30%,30%,20%,28%,30%,35%,26%,37%,27%,36%,31%,27%,41%,22%,15%,37%,25%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,20%,15%,24%,14%,18%,14%,29%,20%,15%,31%,19%,20%,19%,20%,20%,20%,20%,19%,19%,23%,20%,19%,20%,18%,20%,20%,17%,46%,20%,19%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"Which statement comes closer to your view, even if neither is exactly right?",Society should accept transgender people as having the gender they identify with,57%,48%,63%,64%,60%,55%,52%,57%,62%,48%,68%,49%,70%,48%,65%,53%,56%,51%,61%,56%,68%,51%,67%,64%,48%,83%,31%,56%,79%,31%
"Which statement comes closer to your view, even if neither is exactly right?",Society should NOT accept transgender people as having the gender they identify with,35%,43%,28%,30%,33%,35%,38%,36%,24%,38%,23%,41%,24%,45%,22%,33%,40%,36%,28%,36%,27%,40%,25%,30%,42%,11%,60%,3%,15%,60%
"Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,9%,10%,9%,6%,7%,10%,10%,7%,14%,14%,8%,9%,6%,7%,13%,14%,4%,13%,11%,8%,6%,9%,9%,7%,10%,6%,9%,41%,6%,9%
"Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",A great deal,29%,23%,33%,29%,35%,26%,27%,19%,63%,29%,35%,24%,27%,13%,60%,47%,24%,27%,44%,27%,38%,17%,40%,32%,21%,55%,4%,23%,60%,5%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",A fair amount,24%,24%,25%,28%,18%,27%,23%,27%,18%,14%,27%,23%,31%,25%,12%,19%,27%,22%,24%,24%,30%,20%,26%,26%,22%,33%,16%,23%,27%,19%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",Not much,22%,25%,19%,30%,18%,24%,19%,24%,8%,29%,19%,23%,22%,25%,9%,18%,20%,18%,20%,24%,23%,26%,24%,17%,23%,8%,35%,17%,8%,35%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",Not at all,21%,24%,19%,13%,22%,19%,26%,26%,5%,21%,15%,25%,16%,32%,10%,11%,26%,27%,8%,17%,9%,32%,6%,20%,30%,3%,40%,6%,3%,36%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",[VOL] Don't know/Refused,5%,5%,4%,1%,7%,5%,4%,4%,6%,7%,4%,5%,3%,5%,8%,5%,4%,6%,5%,8%,0%,4%,3%,5%,5%,1%,6%,31%,3%,6%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",NET Fair amount/Great deal,53%,46%,58%,56%,53%,53%,50%,46%,81%,43%,62%,47%,59%,37%,73%,66%,51%,49%,68%,51%,68%,38%,67%,58%,43%,88%,20%,45%,86%,24%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",NET Not much/Not at all,43%,48%,38%,43%,39%,43%,46%,50%,13%,50%,34%,48%,39%,58%,19%,29%,45%,45%,28%,41%,32%,58%,30%,37%,52%,11%,74%,23%,11%,70%
"How much, if at all, do you think the legacy of slavery affects the position of Black people in American society today, a great deal, a fair amount, not much or not at all?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",Our problems are so bad that America is in danger of failing as a nation,40%,41%,39%,42%,41%,40%,36%,45%,18%,41%,34%,44%,37%,51%,25%,27%,49%,40%,38%,36%,26%,51%,29%,32%,49%,13%,64%,41%,13%,68%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?","Our problems are bad, but America is not in danger of failing as a nation any time soon",19%,19%,19%,21%,15%,19%,20%,20%,16%,17%,19%,19%,19%,20%,16%,17%,22%,19%,11%,13%,24%,19%,17%,22%,18%,15%,23%,11%,13%,20%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",[VOL] Don’t know/Refused,3%,<1%,5%,0%,2%,3%,6%,3%,2%,6%,2%,3%,<.5%,4%,7%,2%,1%,5%,1%,4%,2%,1%,2%,<1%,4%,2%,3%,16%,3%,4%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",[PREVIOUSLY] Country is on the right track,28%,31%,26%,22%,27%,32%,28%,23%,49%,24%,35%,24%,33%,16%,41%,40%,24%,25%,42%,27%,38%,20%,41%,32%,20%,57%,2%,16%,57%,4%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",[PREVIOUSLY] Don't know/Refused,10%,8%,12%,15%,15%,6%,9%,9%,14%,13%,11%,10%,11%,8%,10%,14%,3%,11%,8%,19%,10%,9%,10%,13%,9%,13%,8%,15%,14%,5%
"(If country headed in wrong direction) Which statement comes closer to your view, even if neither is exactly right?",Number of respondents,596,257,337,78,144,195,169,417,103,66,289,303,219,197,67,100,62,171,62,72,116,113,175,129,292,294,281,21,191,168
NA,[VOL] Social media,16%,17%,16%,31%,19%,14%,8%,15%,13%,28%,15%,17%,14%,16%,18%,18%,19%,15%,21%,20%,11%,17%,18%,16%,15%,13%,19%,13%,10%,20%
NA,[VOL] Fox News,13%,14%,12%,19%,7%,10%,18%,16%,3%,9%,8%,16%,10%,21%,2%,6%,16%,13%,11%,11%,6%,20%,5%,7%,20%,<1%,25%,3%,1%,31%
NA,"[VOL] National television networks, like CBS, NBC or ABC",12%,10%,14%,5%,12%,11%,18%,10%,18%,14%,10%,14%,10%,11%,7%,20%,14%,13%,10%,8%,12%,15%,9%,16%,12%,16%,8%,11%,17%,9%
NA,[VOL] MSNBC,6%,5%,7%,3%,3%,6%,10%,4%,13%,1%,7%,5%,6%,3%,11%,8%,5%,8%,9%,7%,5%,3%,4%,10%,6%,13%,0%,0%,14%,<.5%
NA,"[VOL] Local broadcast news (includes non-talk, non-public local radio)",6%,5%,7%,7%,2%,7%,8%,5%,10%,4%,5%,6%,4%,6%,9%,7%,7%,3%,7%,7%,8%,5%,7%,7%,5%,6%,5%,10%,8%,7%
NA,[VOL] CNN,6%,6%,6%,0%,8%,6%,6%,4%,14%,2%,9%,3%,8%,1%,16%,7%,3%,6%,4%,8%,6%,5%,8%,4%,5%,9%,2%,13%,13%,<.5%
