itm,v1,arizona_likely_electorate_arizona_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_hispanic,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_maricopa_county,region_north_east,region_pima_county,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem
NA,[VOL] Social media,21%,22%,20%,52%,25%,23%,8%,16%,35%,35%,17%,25%,13%,18%,28%,38%,21%,26%,20%,22%,24%,24%,14%,18%,24%,27%,17%,23%,26%,15%
NA,"[VOL] National television networks, like CBS, NBC or ABC",12%,10%,14%,8%,6%,14%,18%,14%,13%,5%,10%,13%,12%,15%,5%,10%,12%,16%,11%,13%,9%,14%,15%,17%,9%,11%,17%,8%,12%,17%
NA,[VOL] Fox News,10%,9%,11%,3%,5%,9%,16%,13%,2%,4%,6%,12%,7%,17%,4%,3%,10%,10%,7%,14%,6%,10%,16%,2%,16%,24%,<1%,18%,10%,<1%
NA,[VOL] CNN,9%,8%,9%,8%,11%,6%,11%,8%,9%,11%,12%,7%,11%,6%,16%,8%,10%,8%,5%,5%,11%,7%,7%,14%,4%,6%,18%,3%,7%,17%
NA,"[VOL] National print or online news organizations, like The New York Times or The Wall Street Journal",5%,5%,3%,<1%,7%,6%,3%,5%,4%,7%,7%,3%,7%,2%,8%,4%,5%,6%,7%,0%,5%,5%,4%,8%,1%,5%,8%,1%,5%,8%
NA,[VOL] MSNBC,4%,2%,6%,0%,1%,2%,11%,4%,7%,3%,6%,4%,5%,4%,10%,3%,5%,7%,4%,1%,5%,4%,4%,10%,0%,<.5%,12%,0%,3%,11%
NA,"[VOL] Aggregation sites (such as Bing, Google, Yahoo News or Apple News)",4%,4%,4%,6%,3%,5%,4%,4%,4%,4%,5%,3%,5%,4%,6%,3%,5%,4%,3%,3%,5%,2%,6%,5%,4%,1%,5%,3%,5%,4%
NA,[VOL] Newsmax,4%,2%,5%,1%,<.5%,3%,7%,4%,<1%,4%,1%,5%,<.5%,7%,3%,2%,3%,0%,5%,9%,3%,4%,5%,0%,7%,0%,0%,9%,1%,0%
NA,[VOL] Conservative news sites,3%,4%,3%,2%,2%,1%,6%,4%,0%,0%,4%,2%,5%,3%,0%,0%,2%,1%,4%,9%,4%,3%,4%,0%,7%,0%,0%,9%,<.5%,1%
NA,[VOL] Public Radio/NPR/PBS,3%,3%,3%,3%,4%,3%,3%,4%,2%,<1%,6%,2%,7%,2%,1%,1%,2%,4%,6%,2%,4%,2%,4%,6%,<.5%,2%,7%,0%,4%,6%
NA,"[VOL] International news sources (such as the BBC, Al Jazeera and The Guardian)",3%,4%,2%,1%,7%,4%,<1%,3%,2%,5%,4%,2%,3%,2%,7%,2%,3%,4%,5%,<.5%,3%,3%,2%,4%,1%,5%,3%,1%,3%,4%
NA,"[VOL] Local broadcast news (includes non-talk, non-public local radio)",3%,3%,3%,<.5%,3%,4%,3%,3%,2%,2%,2%,3%,2%,4%,3%,2%,2%,3%,<.5%,7%,1%,3%,4%,2%,3%,3%,2%,3%,3%,3%
NA,[VOL] Talk radio/conservative personality,1%,2%,<.5%,0%,2%,2%,1%,<.5%,5%,<1%,<1%,2%,<.5%,<.5%,2%,4%,<1%,<1%,4%,<1%,<1%,1%,2%,0%,3%,0%,0%,1%,2%,0%
NA,[VOL] Liberal news sites (Such as Mother Jones and Occupy Democrats),<1%,<1%,<1%,0%,3%,<1%,0%,<1%,<.5%,2%,0%,1%,0%,1%,0%,1%,1%,<1%,<.5%,0%,<1%,<1%,<1%,2%,<.5%,0%,1%,<.5%,1%,1%
NA,[VOL] Local print or online news organizations,<.5%,0%,<1%,0%,2%,0%,0%,<1%,0%,0%,1%,0%,2%,0%,0%,0%,<.5%,0%,1%,0%,<.5%,<1%,0%,<1%,0%,0%,1%,0%,0%,<1%
NA,[VOL] Friends and family,<.5%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,<.5%,0%,0%,0%,0%,0%,0%,<.5%,0%,0%,<.5%,<.5%,0%,0%,0%,0%,0%,0%
NA,[VOL] Doesn’t consume news,1%,2%,<1%,1%,2%,2%,<1%,1%,2%,1%,1%,2%,<.5%,2%,3%,1%,1%,1%,2%,1%,<1%,2%,1%,0%,2%,5%,0%,2%,2%,<.5%
NA,[VOL] Other (includes no preference and the internet),9%,10%,9%,8%,11%,8%,7%,9%,10%,11%,11%,9%,14%,6%,3%,13%,12%,5%,5%,6%,12%,8%,8%,8%,12%,3%,7%,9%,12%,9%
NA,[VOL] Don't know/Refused,6%,7%,5%,4%,6%,9%,3%,7%,2%,5%,5%,6%,6%,7%,1%,4%,5%,4%,10%,5%,6%,6%,4%,3%,8%,8%,2%,9%,4%,2%
NA,Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very liberal,12%,8%,15%,25%,21%,6%,10%,12%,11%,17%,15%,11%,14%,10%,15%,13%,11%,8%,24%,7%,16%,12%,6%,26%,<1%,5%,30%,0%,8%,31%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat liberal,13%,12%,15%,18%,15%,10%,11%,11%,17%,17%,18%,9%,16%,7%,27%,13%,14%,13%,12%,9%,15%,12%,12%,24%,4%,10%,31%,3%,9%,27%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Moderate,33%,37%,30%,27%,34%,41%,28%,32%,34%,41%,34%,33%,34%,30%,36%,38%,35%,38%,29%,24%,31%,36%,32%,41%,26%,31%,30%,15%,55%,32%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Somewhat conservative,18%,21%,16%,20%,19%,20%,17%,19%,19%,13%,19%,18%,19%,19%,14%,17%,18%,21%,14%,25%,19%,17%,21%,6%,30%,16%,5%,31%,19%,5%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Very conservative,21%,19%,23%,11%,8%,19%,33%,25%,15%,11%,13%,26%,15%,32%,7%,16%,20%,13%,20%,33%,18%,22%,24%,2%,39%,15%,3%,49%,7%,3%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",[VOL] Don't know/Refused,2%,3%,2%,<.5%,3%,4%,<1%,2%,4%,2%,2%,2%,1%,2%,1%,3%,1%,7%,2%,<1%,1%,2%,5%,1%,<1%,23%,2%,2%,2%,2%
"And just a few more questions for demographic purposes...Do you consider yourself politically liberal, moderate or conservative?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
Which of the following general income categories is your total household income before taxes?,"Under $25,000",9%,5%,13%,10%,3%,10%,10%,7%,15%,9%,3%,13%,3%,11%,2%,17%,8%,12%,10%,10%,11%,8%,7%,10%,9%,9%,14%,9%,5%,12%
Which of the following general income categories is your total household income before taxes?,"At least $25,000 but under $50,000",15%,13%,17%,32%,18%,9%,14%,12%,20%,24%,8%,20%,7%,16%,10%,28%,12%,15%,27%,18%,20%,13%,10%,17%,13%,19%,16%,12%,18%,19%
Which of the following general income categories is your total household income before taxes?,"At least $50,000 but under $100,000",27%,26%,29%,23%,20%,23%,40%,30%,25%,22%,22%,31%,22%,36%,23%,23%,27%,26%,26%,35%,26%,26%,31%,25%,29%,38%,25%,32%,25%,21%
Which of the following general income categories is your total household income before taxes?,"At least $100,000 but under $200,000",30%,31%,28%,24%,42%,34%,20%,31%,31%,22%,38%,24%,36%,28%,45%,19%,33%,36%,22%,15%,29%,30%,30%,32%,29%,21%,34%,27%,28%,33%
Which of the following general income categories is your total household income before taxes?,"$200,000 or more",14%,21%,8%,5%,17%,20%,10%,15%,6%,16%,24%,7%,27%,7%,17%,8%,16%,9%,10%,13%,11%,18%,12%,13%,15%,5%,8%,13%,23%,9%
Which of the following general income categories is your total household income before taxes?,[VOL] Refused,5%,4%,6%,6%,<.5%,4%,5%,4%,3%,7%,5%,4%,4%,3%,4%,5%,5%,2%,5%,9%,2%,5%,10%,3%,6%,8%,4%,8%,2%,5%
Which of the following general income categories is your total household income before taxes?,Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Catholic,21%,20%,22%,15%,16%,26%,22%,16%,51%,12%,19%,23%,14%,17%,32%,35%,19%,25%,25%,25%,24%,19%,19%,21%,22%,20%,28%,20%,18%,29%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Protestant/Christian,33%,26%,39%,22%,21%,34%,43%,35%,22%,33%,26%,37%,27%,40%,21%,30%,32%,30%,29%,45%,30%,32%,40%,22%,43%,28%,21%,46%,29%,22%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Mormon/Latter-day Saints,3%,5%,2%,8%,5%,3%,1%,4%,<1%,4%,6%,2%,8%,2%,<1%,3%,5%,3%,1%,0%,3%,4%,2%,1%,6%,<1%,<1%,5%,4%,<1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Jewish,3%,3%,3%,3%,2%,2%,5%,4%,0%,1%,7%,<1%,9%,1%,2%,0%,4%,<1%,2%,3%,3%,4%,<1%,5%,1%,0%,7%,1%,2%,8%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Muslim,<1%,1%,0%,0%,2%,<1%,0%,0%,0%,5%,2%,0%,0%,0%,7%,0%,<1%,0%,<1%,<.5%,<.5%,2%,<.5%,<1%,0%,5%,<.5%,0%,2%,<.5%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Greek/Russian Orthodox,<.5%,0%,<.5%,0%,0%,<.5%,0%,<.5%,0%,0%,0%,<.5%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Hindu,<1%,2%,0%,0%,0%,2%,0%,<.5%,0%,4%,0%,1%,0%,<.5%,0%,3%,1%,0%,<1%,0%,0%,2%,<.5%,1%,0%,2%,0%,0%,2%,0%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Buddhist,<.5%,0%,<.5%,0%,0%,0%,<1%,<.5%,0%,0%,<.5%,0%,<1%,0%,0%,0%,0%,0%,1%,0%,0%,<1%,0%,<.5%,0%,0%,<1%,0%,0%,<1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Some other religion (specify),3%,2%,3%,5%,<1%,3%,2%,2%,1%,4%,2%,2%,2%,2%,1%,3%,2%,8%,6%,<.5%,3%,2%,4%,3%,3%,2%,3%,3%,2%,4%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",No religious affiliation,34%,38%,30%,47%,53%,28%,24%,37%,23%,36%,36%,33%,37%,37%,34%,26%,36%,31%,35%,26%,34%,34%,34%,44%,25%,33%,38%,23%,41%,34%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",[VOL] Don't know/Refused,1%,2%,1%,<1%,1%,<1%,2%,1%,2%,<.5%,2%,<1%,2%,<1%,2%,<1%,1%,3%,0%,<1%,2%,<1%,<1%,1%,<1%,9%,2%,2%,<.5%,1%
"Do you consider yourself Catholic, Protestant, Mormon, Jewish, Muslim, some other religion, or do you have no religious affiliation?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",Yes,23%,20%,26%,23%,14%,22%,28%,22%,20%,28%,14%,29%,14%,27%,13%,29%,21%,19%,22%,39%,19%,23%,32%,9%,36%,26%,8%,40%,19%,10%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",No,16%,15%,17%,10%,12%,19%,18%,18%,5%,17%,20%,13%,24%,14%,11%,11%,17%,19%,14%,6%,17%,15%,14%,18%,14%,12%,16%,14%,17%,17%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?","[PREVIOUSLY] Catholic, Jewish, Muslim, no religious affiliation or refused",59%,63%,55%,65%,74%,57%,51%,57%,74%,54%,64%,56%,60%,55%,77%,59%,60%,55%,62%,55%,62%,60%,52%,71%,48%,60%,74%,43%,63%,71%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",[VOL] Refused,2%,2%,2%,2%,<.5%,3%,3%,3%,0%,<1%,1%,3%,2%,4%,<.5%,<1%,2%,6%,2%,0%,<1%,3%,2%,2%,2%,2%,2%,3%,2%,2%
"(If Protestant, Christian, Mormon, Greek/Russian Orthodox or some other religion)  Do you consider yourself an evangelical or born-again Christian?",Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Yes,34%,36%,32%,16%,38%,41%,31%,36%,25%,32%,36%,32%,37%,35%,33%,26%,35%,36%,33%,29%,33%,31%,40%,35%,34%,16%,31%,35%,33%,34%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,No,66%,64%,68%,84%,62%,59%,69%,64%,75%,68%,64%,68%,63%,65%,67%,74%,65%,64%,67%,71%,67%,69%,60%,65%,66%,84%,69%,65%,67%,66%
Would you be open to commenting on the issues in this survey and be interested in being contacted by a reporter?,Number of respondents,610,295,312,104,131,213,147,392,116,89,272,334,193,197,72,132,352,81,99,78,256,214,140,273,302,35,175,187,215,178
